,organism.type,organism,structure.type,structure,organism_name.type,organism_name,structure_inchikey.type,structure_inchikey,structure_smiles.type,structure_smiles,structureLabel.xml:lang,structureLabel.type,structureLabel,refDOI.type,refDOI,ipniID.type,ipniID,structure_cas.type,structure_cas,chembl_id.type,chembl_id
48,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q104963443,literal,Hydnocarpus octandra,literal,CLHQWLNBKSRSPE-UHFFFAOYSA-N,literal,O=CC1(C)CCC2(C)CCC3(C)C4CCC5(C)C(C(=O)CCC5C4(C)CCC3(C)C2C1)C,en,literal,"2,4a,6a,6a,8a,9,14a-heptamethyl-10-oxo-3,4,5,6,6b,7,8,9,11,12,12a,13,14,14b-tetradecahydro-1H-picene-2-carbaldehyde",literal,10.1016/S0031-9422(00)84667-1,literal,111760-1,,,,
49,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q121802,literal,Hydnocarpus pentandrus,literal,KZJWDPNRJALLNS-VJSFXXLFSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,en,literal,beta-sitosterol,literal,10.1021/NP50077A010,literal,365635-1,literal,19044-06-5,,
50,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q27124143,literal,Hydnocarpus annamensis,literal,LSKFUSLVUZISST-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)C(C(CO)O)O)O,en,literal,guaiacylglycerol,literal,10.1055/S-2006-946678,literal,365607-1,literal,1208-42-0,literal,CHEMBL1078124
51,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q104997420,literal,Hydnocarpus annamensis,literal,FLROYCKIIJCTDY-UHFFFAOYSA-N,literal,O=C(OCC1OC(OC2=CC=C(O)C=C2CO)C(O)C(O)C1O)C=3C=CC=CC3,en,literal,Poliothyrsoside; Xylosmoside,literal,10.1055/S-2006-946678,literal,365607-1,,,,
52,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q27215721,literal,Hydnocarpus annamensis,literal,QGFJORGLNPWXMK-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)CC(CO)O)O,en,literal,"3-(4-hydroxy-3-methoxyphenyl)propane-1,2-diol",literal,10.1055/S-2006-946678,literal,365607-1,literal,27391-18-0,,
53,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q105303113,literal,Hydnocarpus annamensis,literal,WEKCEGQSIIQPAQ-UHFFFAOYSA-N,literal,OC1=C(OC)C=C(C=C1OC)C2OCC3C(OCC23)C4=CC(OC)=C(OC5OC(CO)C(O)C(O)C5O)C(OC)=C4,en,literal,(+)-7-epi-Syringaresinol 4'-glucoside,literal,10.1055/S-2006-946678,literal,365607-1,,,,
54,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q15410900,literal,Hydnocarpus pentandrus,literal,NPJICTMALKLTFW-OFUAXYCQSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC5C(C(C(C(O5)CO)O)O)O)C)C)C(C)C,en,literal,sitogluside,literal,10.1021/NP50077A010,literal,365635-1,literal,474-58-8,literal,CHEMBL506678
55,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q105183147,literal,Hydnocarpus annamensis,literal,NPNFZOGKIFFKGT-UHFFFAOYSA-N,literal,OC1=CC=C(OC2OC(CO)C(O)C(O)C2O)C(=C1)CO,en,literal,"2-[4-Hydroxy-2-(hydroxymethyl)phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",literal,10.1055/S-2006-946678,literal,365607-1,,,,
56,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q104396184,literal,Hydnocarpus octandra,literal,WHWHDGKOSUKYOV-UHFFFAOYSA-N,literal,O=C(O)C1(C)CCC2(C)CCC3(C)C4CCC5(C)C(C(=O)CCC5C4(C)CCC3(C)C2C1)C,en,literal,Polpunonic acid,literal,10.1016/S0031-9422(00)84667-1,literal,111760-1,,,,
57,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q19598411,literal,Hydnocarpus annamensis,literal,RARSHUDCJQSEFJ-UHFFFAOYSA-N,literal,CCC(=O)C1=CC=C(C=C1)O,en,literal,paroxypropione,literal,10.1055/S-2006-946678,literal,365607-1,literal,70-70-2,literal,CHEMBL312311
58,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q110192026,literal,Hydnocarpus annamensis,literal,PNHYNZGMUXQVGM-UHFFFAOYSA-N,literal,O=C(OC1C(O)C(O)C(OC2=CC=C(O)C=C2CO)OC1CO)C=3C=CC=CC3,en,literal,"[4,5-Dihydroxy-6-[4-hydroxy-2-(hydroxymethyl)phenoxy]-2-(hydroxymethyl)oxan-3-yl] benzoate",literal,10.1055/S-2006-946678,literal,365607-1,,,,
59,uri,http://www.wikidata.org/entity/Q11144849,uri,http://www.wikidata.org/entity/Q102302396,literal,Hydnocarpus anthelminthicus,literal,XMVQWNRDPAAMJB-KRWDZBQOSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,(R)-chaulmoogric acid,literal,10.1016/S0021-9673(01)92485-9,literal,365610-1,literal,1017254-68-0,,
60,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q82047559,literal,Hydnocarpus pentandrus,literal,ACWNTJJUZAIOLW-UHFFFAOYSA-N,literal,O=C(OC1CCC2(C)C(CCC3(C)C2CCC4C5C(C(=C)C)CCC5(C(=O)O)CCC43C)C1(C)C)C,en,literal,3-(acetyloxy)lup-20(29)-en-28-oic acid,literal,10.1055/S-0028-1097302,literal,365635-1,literal,10376-50-8,,
61,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q111242150,literal,Hydnocarpus pentandrus,literal,KMYJDVOGPCWOTR-UDJTZZNJSA-N,literal,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC=4OC(CO)C(OC4C3)C5=CC(OC)=C(O)C(=C5)C(=CC6=CC=C(O)C(OC)=C6)CO,en,literal,Hydnowightin,literal,10.1055/S-0028-1097302,literal,365635-1,,,,
62,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q111242150,literal,Hydnocarpus pentandrus,literal,KMYJDVOGPCWOTR-UDJTZZNJSA-N,literal,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC=4OC(CO)C(OC4C3)C5=CC(OC)=C(O)C(=C5)C(=CC6=CC=C(O)C(OC)=C6)CO,en,literal,Hydnowightin,literal,10.1021/NP50077A010,literal,365635-1,,,,
63,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q105251819,literal,Hydnocarpus octandra,literal,SFLBBFFVFHUSKQ-UHFFFAOYSA-N,literal,O=C(O)C12CCC3(C)CCC(C)(C)CC3C2(C)CCC4(C)C5CCC(O)C(C)C5(C)CCC41,en,literal,Trichadenic acid B,literal,10.1039/P19770000418,literal,111760-1,,,,
64,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q104193324,literal,Hydnocarpus octandra,literal,OFMXGFHWLZPCFL-UHFFFAOYSA-N,literal,O=C1CCC2C(C)(CCC3C2(C)CCC4(C)C5CC(C)(C)CCC5(C)CCC34C)C1C,en,literal,friedelin,literal,10.1039/P19770000418,literal,111760-1,literal,34539-66-7,,
65,uri,http://www.wikidata.org/entity/Q17565338,uri,http://www.wikidata.org/entity/Q102302396,literal,Hydnocarpus castaneus,literal,XMVQWNRDPAAMJB-KRWDZBQOSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,(R)-chaulmoogric acid,literal,10.1016/S0021-9673(01)92485-9,literal,111741-1,literal,1017254-68-0,,
66,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q54321180,literal,Hydnocarpus pentandrus,literal,DTHSUAKYTFUSQU-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCC(=O)O,en,literal,Alepric acid,literal,10.1021/JA01267A064,literal,365635-1,literal,2519-24-6,,
67,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q54321180,literal,Hydnocarpus pentandrus,literal,DTHSUAKYTFUSQU-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCC(=O)O,en,literal,Alepric acid,literal,10.1021/JA01878A025,literal,365635-1,literal,2519-24-6,,
68,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q104200838,literal,Hydnocarpus octandra,literal,XCDQFROEGGNAER-UHFFFAOYSA-N,literal,OC1CCC2C(C)(CCC3C2(C)CCC4(C)C5CC(C)(C)CCC5(C)CCC34C)C1C,en,literal,Friedelinol,literal,10.1039/P19770000418,literal,111760-1,,,,
69,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q415011,literal,Hydnocarpus pentandrus,literal,IQPNAANSBPBGFQ-UHFFFAOYSA-N,literal,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,en,literal,luteolin,literal,10.1021/NP50077A010,literal,365635-1,literal,491-70-3,literal,CHEMBL151
70,uri,http://www.wikidata.org/entity/Q11144849,uri,http://www.wikidata.org/entity/Q110194601,literal,Hydnocarpus anthelminthicus,literal,UFLZNHIKURDSFS-UHFFFAOYSA-N,literal,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC=4OC(C5=CC=C(O)C(OC)=C5)C(C4C3O)CO,en,literal,"5,7-Dihydroxy-2-[4-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-2,3-dihydro-1-benzofuran-5-yl]chromen-4-one",literal,10.1080/10286020.2010.543131,literal,365610-1,,,,
71,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q121802,literal,Hydnocarpus pentandrus,literal,KZJWDPNRJALLNS-VJSFXXLFSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,en,literal,beta-sitosterol,literal,10.1021/NP50077A010,literal,365635-1,literal,83-46-5,,
72,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q104415326,literal,Hydnocarpus annamensis,literal,NPJICTMALKLTFW-UHFFFAOYSA-N,literal,OCC1OC(OC2CC3=CCC4C(CCC5(C)C(CCC45)C(C)CCC(CC)C(C)C)C3(C)CC2)C(O)C(O)C1O,en,literal,beta-Sitosterol 3-O-beta-D-galactopyranoside,literal,10.1055/S-2006-946678,literal,365607-1,,,,
73,uri,http://www.wikidata.org/entity/Q17565338,uri,http://www.wikidata.org/entity/Q110194601,literal,Hydnocarpus castaneus,literal,UFLZNHIKURDSFS-UHFFFAOYSA-N,literal,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC=4OC(C5=CC=C(O)C(OC)=C5)C(C4C3O)CO,en,literal,"5,7-Dihydroxy-2-[4-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-2,3-dihydro-1-benzofuran-5-yl]chromen-4-one",literal,10.1080/10286020.2010.543131,literal,111741-1,,,,
74,uri,http://www.wikidata.org/entity/Q17565320,uri,http://www.wikidata.org/entity/Q77250128,literal,Hydnocarpus subfalcata,literal,XMVQWNRDPAAMJB-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,chaulmoogric acid,literal,10.1002/RECL.19300490204,literal,365644-1,literal,502-30-7,literal,CHEMBL1649743
75,uri,http://www.wikidata.org/entity/Q5954066,uri,http://www.wikidata.org/entity/Q105133838,literal,Hydnocarpus anthelminticus,literal,JRCWYCAEAZEYNW-UKXAOYPBSA-N,literal,N#CC1(OC2OC(CO)C(O)C(O)C2O)C=CC(O)C1,en,literal,Taraktophyllin,literal,10.1016/S0040-4020(01)86821-6,,,,,,
76,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q111269306,literal,Hydnocarpus pentandrus,literal,KQRVYPVRZSAZBB-QKKBWIMNSA-N,literal,O=C1C=2C(O)=CC(O)=CC2OC=3C=4C=C(O)C(O)=CC4C(CO)C(C5=CC=C(O)C(OC)=C5)C13,en,literal,"(5R,6R)-2,3,8,10-tetrahydroxy-6-(4-hydroxy-3-methoxyphenyl)-5-(hydroxymethyl)-5,6-dihydrobenzo[c]xanthen-7-one",literal,10.1021/NP50077A010,literal,365635-1,,,,
77,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q105386486,literal,Hydnocarpus pentandrus,literal,ZYWKQKQEAVWKHD-ILBGXUMGSA-N,literal,O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC=4OC(CO)C(OC4C3)C5=CC=C(O)C(OC)=C5,en,literal,hydnocarpin D,literal,10.1021/NP50077A010,literal,365635-1,,,,
78,uri,http://www.wikidata.org/entity/Q11144849,uri,http://www.wikidata.org/entity/Q105133838,literal,Hydnocarpus anthelminthicus,literal,JRCWYCAEAZEYNW-UKXAOYPBSA-N,literal,N#CC1(OC2OC(CO)C(O)C(O)C2O)C=CC(O)C1,en,literal,Taraktophyllin,literal,10.1016/S0040-4020(01)86821-6,literal,365610-1,,,,
79,uri,http://www.wikidata.org/entity/Q11144849,uri,http://www.wikidata.org/entity/Q105282427,literal,Hydnocarpus anthelminthicus,literal,UZRAFOVPRMUAFS-HOTGVXAUSA-N,literal,O=C(OCC(O)CO)CCCCCCCCC1C=CCC1,en,literal,"[(2S)-2,3-dihydroxypropyl] 9-[(1R)-cyclopent-2-en-1-yl]nonanoate",literal,10.1002/CBDV.201000072,literal,365610-1,,,,
80,uri,http://www.wikidata.org/entity/Q17565338,uri,http://www.wikidata.org/entity/Q105133838,literal,Hydnocarpus castaneus,literal,JRCWYCAEAZEYNW-UKXAOYPBSA-N,literal,N#CC1(OC2OC(CO)C(O)C(O)C2O)C=CC(O)C1,en,literal,Taraktophyllin,literal,10.1016/S0040-4020(01)86821-6,literal,111741-1,,,,
81,uri,http://www.wikidata.org/entity/Q17565338,uri,http://www.wikidata.org/entity/Q105282427,literal,Hydnocarpus castaneus,literal,UZRAFOVPRMUAFS-HOTGVXAUSA-N,literal,O=C(OCC(O)CO)CCCCCCCCC1C=CCC1,en,literal,"[(2S)-2,3-dihydroxypropyl] 9-[(1R)-cyclopent-2-en-1-yl]nonanoate",literal,10.1002/CBDV.201000072,literal,111741-1,,,,
82,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q77250128,literal,Hydnocarpus pentandrus,literal,XMVQWNRDPAAMJB-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,chaulmoogric acid,literal,10.1021/JA01267A064,literal,365635-1,literal,502-30-7,literal,CHEMBL1649743
83,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q77250128,literal,Hydnocarpus pentandrus,literal,XMVQWNRDPAAMJB-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,chaulmoogric acid,literal,10.1039/CT9058700884,literal,365635-1,literal,502-30-7,literal,CHEMBL1649743
84,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q77250128,literal,Hydnocarpus pentandrus,literal,XMVQWNRDPAAMJB-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCCCCCCCC(=O)O,en,literal,chaulmoogric acid,literal,10.1021/JA01878A025,literal,365635-1,literal,502-30-7,literal,CHEMBL1649743
85,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q103818483,literal,Hydnocarpus annamensis,literal,DKZBBWMURDFHNE-UHFFFAOYSA-N,literal,O=CC=CC1=CC=C(O)C(OC)=C1,en,literal,coniferyl aldehyde,literal,10.1055/S-2006-946678,literal,365607-1,literal,458-36-6,,
86,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q105176433,literal,Hydnocarpus octandra,literal,NAOCHKKFDYTOII-UHFFFAOYSA-N,literal,O=C1CCC2C(C)(CCC3C2(C)CCC4(C)C5CC(C)(CO)CCC5(C)CCC34C)C1C,en,literal,"D:A-Friedooleanan-3-one, 29-hydroxy-, (20alpha)-",literal,10.1039/P19770000418,literal,111760-1,,,,
87,uri,http://www.wikidata.org/entity/Q256911,uri,http://www.wikidata.org/entity/Q105176433,literal,Hydnocarpus octandra,literal,NAOCHKKFDYTOII-UHFFFAOYSA-N,literal,O=C1CCC2C(C)(CCC3C2(C)CCC4(C)C5CC(C)(CO)CCC5(C)CCC34C)C1C,en,literal,"D:A-Friedooleanan-3-one, 29-hydroxy-, (20alpha)-",literal,10.1016/S0031-9422(00)84667-1,literal,111760-1,,,,
88,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q63409374,literal,Hydnocarpus annamensis,literal,KZJWDPNRJALLNS-UHFFFAOYSA-N,literal,OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C)CCC(CC)C(C)C)C2(C)CC1,en,literal,"17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",literal,10.1055/S-2006-946678,literal,365607-1,,,,
89,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q105196659,literal,Hydnocarpus annamensis,literal,OPZHDDBSGCGGIM-UHFFFAOYSA-N,literal,OC1=C(OC)C=C(C=C1OC)C2OC3C(O)C(O)C(OC3OC2CO)CO,en,literal,"2-(4-hydroxy-3,5-dimethoxyphenyl)-3,6-bis(hydroxymethyl)-3,4a,6,7,8,8a-hexahydro-2H-pyrano[2,3-b][1,4]dioxine-7,8-diol",literal,10.1055/S-2006-946678,literal,365607-1,,,,
90,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q4596807,literal,Hydnocarpus annamensis,literal,OLBNOBQOQZRLMP-UHFFFAOYSA-N,literal,COC1=CC(=O)C=C(C1=O)OC,en,literal,"2,6-dimethoxyquinone",literal,10.1055/S-2006-946678,literal,365607-1,literal,530-55-2,literal,CHEMBL448515
91,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q27108621,literal,Hydnocarpus pentandrus,literal,JFSHUTJDVKUMTJ-QHPUVITPSA-N,literal,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1)C)C)C,en,literal,Î²-amyrin,literal,10.1021/NP50077A010,literal,365635-1,literal,559-70-6,literal,CHEMBL455098
92,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q105133838,literal,Hydnocarpus pentandrus,literal,JRCWYCAEAZEYNW-UKXAOYPBSA-N,literal,N#CC1(OC2OC(CO)C(O)C(O)C2O)C=CC(O)C1,en,literal,Taraktophyllin,literal,10.1055/S-2006-962449,literal,365635-1,,,,
93,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q121802,literal,Hydnocarpus pentandrus,literal,KZJWDPNRJALLNS-VJSFXXLFSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,en,literal,beta-sitosterol,literal,10.1021/NP50077A010,literal,365635-1,literal,64997-52-0,,
94,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q2967432,literal,Hydnocarpus pentandrus,literal,SCZVLDHREVKTSH-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,en,literal,chryseriol,literal,10.1021/NP50077A010,literal,365635-1,literal,491-71-4,literal,CHEMBL214321
95,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q54360169,literal,Hydnocarpus pentandrus,literal,GMYNCKRSFMEXPG-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCC(=O)O,en,literal,Aleprylic acid,literal,10.1021/JA01267A064,literal,365635-1,literal,2348-91-6,,
96,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q54360169,literal,Hydnocarpus pentandrus,literal,GMYNCKRSFMEXPG-UHFFFAOYSA-N,literal,C1CC(C=C1)CCCCCCC(=O)O,en,literal,Aleprylic acid,literal,10.1021/JA01878A025,literal,365635-1,literal,2348-91-6,,
97,uri,http://www.wikidata.org/entity/Q7988493,uri,http://www.wikidata.org/entity/Q110195968,literal,Hydnocarpus annamensis,literal,XCKUFPVZWUOXGP-UHFFFAOYSA-N,literal,OCC1(O)COC(OCC2OC(OC=3C(OC)=CC(OC)=CC3OC)C(O)C(O)C2O)C1O,en,literal,"2-[[3,4-Dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(2,4,6-trimethoxyphenoxy)oxane-3,4,5-triol",literal,10.1055/S-2006-946678,literal,365607-1,,,,
98,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q83099469,literal,Hydnocarpus pentandrus,literal,MDUXUIQALBEIGB-QKKBWIMNSA-N,literal,O=C1C=2C(O)=CC(O)=CC2OC=3C=4C=C(O)C(O)=CC4C(C5=CC=C(O)C(OC)=C5)C(C13)CO,en,literal,Neohydnocarpin,literal,10.1021/NP50077A010,literal,365635-1,literal,71417-57-7,,
99,uri,http://www.wikidata.org/entity/Q15391741,uri,http://www.wikidata.org/entity/Q424567,literal,Hydnocarpus pentandrus,literal,KZNIFHPLKGYRTM-UHFFFAOYSA-N,literal,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,en,literal,apigenin,literal,10.1021/NP50077A010,literal,365635-1,literal,520-36-5,literal,CHEMBL28
