,organism.type,organism,structure.type,structure,organism_name.type,organism_name,structure_inchikey.type,structure_inchikey,structure_smiles.type,structure_smiles,ipniID.type,ipniID,structureLabel.xml:lang,structureLabel.type,structureLabel,refDOI.type,refDOI,structure_cas.type,structure_cas,chembl_id.type,chembl_id
45,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395775,literal,Daphnandra dielsii,literal,ZJPDWMDHODYSGY-UBISDZRYSA-N,literal,O=C1C(OC)=CC2=C3C(N(C)CC2)CC4=CC(OC5=CC=C(C=C5)CC6C7=CC=8OC13COC8C=C7CCN6C)=C9OCOC9=C4,literal,97970-3,en,literal,Repanduline,literal,10.3987/COM-89-4957,,,,
46,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q4403492,literal,Atherosperma moschatum,literal,MDFQXBNVOAKNAY-BBBLOLIVSA-N,literal,CC(C)C12CC1C(=C)C(C2)O,literal,581759-1,en,literal,(+)-cis-sabinol,literal,10.1017/S0022149X00033812,literal,471-16-9,,
47,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q76303469,literal,Atherosperma moschatum,literal,SZDGAZFTAUFFQH-RBUKOAKNSA-N,literal,O=C1OC(C2=CC=C3OCOC3=C12)C4C5=CC(OC)=C(OC)C=C5CCN4C,literal,581759-1,en,literal,(+)-corlumine,literal,10.1017/S0022149X00033812,literal,485-51-8,,
48,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q410107,literal,Atherosperma moschatum,literal,RWGFKTVRMDUZSP-UHFFFAOYSA-N,literal,CC(C)C1=CC=CC=C1,literal,581759-1,en,literal,cumene,literal,10.1017/S0022149X00033812,literal,98-82-8,literal,CHEMBL1398949
49,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q407418,literal,Atherosperma moschatum,literal,NOOLISFMXDJSKH-KXUCPTDWSA-N,literal,CC1CCC(C(C1)O)C(C)C,literal,581759-1,en,literal,L-menthol,literal,10.1017/S0022149X00033812,literal,2216-51-5,literal,CHEMBL470670
50,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q419829,literal,Atherosperma moschatum,literal,ZYEMGPIYFIJGTP-UHFFFAOYSA-N,literal,COC1=C(C=C(C=C1)CC=C)OC,literal,581759-1,en,literal,methyl eugenol,literal,10.1039/CT9120101612,literal,93-15-2,literal,CHEMBL108861
51,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q105262205,literal,Daphnandra dielsii,literal,SVMNNRZZJAFEJM-UHFFFAOYSA-N,literal,O1C2=CC=C(C=C2)CC3C4=C5OC=6C=C7C(=CC6OC5=C(OC)C=C4CCN3C)CCN(C)C7CC8=CC=C(OC)C1=C8,literal,97970-3,en,literal,"6,12'-Dimethoxy-2,2'-dimethyl-6',7-epoxyoxyacanthan",literal,10.3987/COM-89-4957,,,,
52,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q27256103,literal,Atherosperma moschatum,literal,JVYKIBAJVKEZSQ-YHQUGGNUSA-N,literal,C1CC2C3CC(CN2C(=O)C1)C4CC(CCN4C3)O,literal,581759-1,en,literal,hydroxylupanine,literal,10.1017/S0022149X00033812,literal,15358-48-2,,
53,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q5159518,literal,Atherosperma moschatum,literal,GPLGAQQQNWMVMM-MYAJQUOBSA-N,literal,CC1C2CCC3C2(CCC4C3CC=C5C4(CCC(C5)N(C)C)C)CN1C,literal,581759-1,en,literal,conessine,literal,10.1017/S0022149X00033812,literal,546-06-5,literal,CHEMBL191703
54,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q105323959,literal,Daphnandra dielsii,literal,XAJNVBMWCKYWIM-UVHMKAGCSA-N,literal,O=C1C=2OC3=CC4=C(C=CN(C4=CC=5C=CC(OC=6C=C(C=C7OCOC67)CC8=C1C(=CC2OC)CCN8C)=CC5)C)C=C3OC,literal,97970-3,en,literal,"(25E)-32,39-dimethoxy-9,27-dimethyl-2,15,17,20-tetraoxa-27-aza-9-azoniaoctacyclo[24.6.2.23,6.221,24.112,19.05,10.014,18.030,34]nonatriaconta-1(32),3(39),4,6(38),9,12,14(18),19(37),21,23,25,28,30,33,35-pentadecaen-4-olate",literal,10.1071/CH9901129,,,,
55,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q82033095,literal,Atherosperma moschatum,literal,CCVOLLCITTYDJG-UHFFFAOYSA-N,literal,CN(C)CCC1=C2C=CC3=CC=CC=C3C2=C(C(=C1OC)OC)OC,literal,581759-1,en,literal,"n,n-Dimethyl-2-(2,3,4-trimethoxyphenanthren-1-yl)ethanamine",literal,10.1071/CH9651997,literal,5635-94-9,,
56,uri,http://www.wikidata.org/entity/Q15540008,uri,http://www.wikidata.org/entity/Q105323959,literal,Daphnandra repandula,literal,XAJNVBMWCKYWIM-UVHMKAGCSA-N,literal,O=C1C=2OC3=CC4=C(C=CN(C4=CC=5C=CC(OC=6C=C(C=C7OCOC67)CC8=C1C(=CC2OC)CCN8C)=CC5)C)C=C3OC,literal,581861-1,en,literal,"(25E)-32,39-dimethoxy-9,27-dimethyl-2,15,17,20-tetraoxa-27-aza-9-azoniaoctacyclo[24.6.2.23,6.221,24.112,19.05,10.014,18.030,34]nonatriaconta-1(32),3(39),4,6(38),9,12,14(18),19(37),21,23,25,28,30,33,35-pentadecaen-4-olate",literal,10.1039/C39810001007,,,,
57,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q105014716,literal,Daphnandra dielsii,literal,GOYCVNCWKXBQBF-UHFFFAOYSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C6OC=7C=C8C(=CC7OC6=C(OC)C=C5CCN4C)CCN(C)C8C2,literal,97970-3,en,literal,"27-Methoxy-7,22-dimethyl-15,29,31-trioxa-7,22-diazaoctacyclo[19.9.3.216,19.14,30.110,14.03,8.025,33.028,32]heptatriaconta-1(30),2,4(34),10(37),11,13,16,18,25,27,32,35-dodecaen-13-ol",literal,10.1071/CH9782077,,,,
58,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q105014716,literal,Daphnandra dielsii,literal,GOYCVNCWKXBQBF-UHFFFAOYSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C6OC=7C=C8C(=CC7OC6=C(OC)C=C5CCN4C)CCN(C)C8C2,literal,97970-3,en,literal,"27-Methoxy-7,22-dimethyl-15,29,31-trioxa-7,22-diazaoctacyclo[19.9.3.216,19.14,30.110,14.03,8.025,33.028,32]heptatriaconta-1(30),2,4(34),10(37),11,13,16,18,25,27,32,35-dodecaen-13-ol",literal,10.3987/COM-89-4957,,,,
59,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395777,literal,Daphnandra dielsii,literal,TUDMQHCIVDDCMY-IEUXKMPTSA-N,literal,O=C1C(OC)=CC2=C3C(N(C)CC2)CC4=CC=C(OC)C(OC5=CC=C(C=C5)CC6C7=CC=8OC13COC8C=C7CCN6C)=C4,literal,97970-3,en,literal,Pseudorepanduline,literal,10.1071/CH9892043,,,,
60,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395777,literal,Daphnandra dielsii,literal,TUDMQHCIVDDCMY-IEUXKMPTSA-N,literal,O=C1C(OC)=CC2=C3C(N(C)CC2)CC4=CC=C(OC)C(OC5=CC=C(C=C5)CC6C7=CC=8OC13COC8C=C7CCN6C)=C4,literal,97970-3,en,literal,Pseudorepanduline,literal,10.3987/COM-89-4957,,,,
61,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395777,literal,Daphnandra dielsii,literal,TUDMQHCIVDDCMY-IEUXKMPTSA-N,literal,O=C1C(OC)=CC2=C3C(N(C)CC2)CC4=CC=C(OC)C(OC5=CC=C(C=C5)CC6C7=CC=8OC13COC8C=C7CCN6C)=C4,literal,97970-3,en,literal,Pseudorepanduline,literal,10.1016/S0040-4039(00)72681-5,,,,
62,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q27103894,literal,Atherosperma moschatum,literal,MDFFNDBAEOHIDY-UHFFFAOYSA-N,literal,COC1=C2C(=C3C4=CC=CC=C4C(=O)C5=NC=CC1=C35)OCO2,literal,581759-1,en,literal,atherospermidine,literal,10.1071/CH9651997,literal,3912-57-0,,
63,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q27103894,literal,Atherosperma moschatum,literal,MDFFNDBAEOHIDY-UHFFFAOYSA-N,literal,COC1=C2C(=C3C4=CC=CC=C4C(=O)C5=NC=CC1=C35)OCO2,literal,581759-1,en,literal,atherospermidine,literal,10.1071/CH9671403,literal,3912-57-0,,
64,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q27103894,literal,Atherosperma moschatum,literal,MDFFNDBAEOHIDY-UHFFFAOYSA-N,literal,COC1=C2C(=C3C4=CC=CC=C4C(=O)C5=NC=CC1=C35)OCO2,literal,581759-1,en,literal,atherospermidine,literal,10.1071/CH9560111,literal,3912-57-0,,
65,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q5397651,literal,Atherosperma moschatum,literal,HKGWQUVGHPDEBZ-OLZOCXBDSA-N,literal,CC12CCN(C1N(C3=C2C=C(C=C3)O)C)C,literal,581759-1,en,literal,eseroline,literal,10.1017/S0022149X00033812,literal,469-22-7,literal,CHEMBL310934
66,uri,http://www.wikidata.org/entity/Q15540479,uri,http://www.wikidata.org/entity/Q82948602,literal,Doryphora aromatica,literal,LFFQVHXIFJLJSP-UHFFFAOYSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C(OC=6C=C7C(=CC6OC)CCN(C)C7C2)C(O)=C(OC)C=C5CCN4C,literal,581867-1,en,literal,"6,6'-Dimethoxy-2,2'-dimethyloxyacanthan-7,12'-diol",literal,10.1039/JR9600004928,literal,519-53-9,,
67,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q4891024,literal,Atherosperma moschatum,literal,DFOCUWZXJBAUSQ-URLMMPGGSA-N,literal,CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)O)OC,literal,581759-1,en,literal,berbamine,literal,10.1071/CH9560111,literal,478-61-5,literal,CHEMBL504323
68,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q416800,literal,Atherosperma moschatum,literal,ULDHMXUKGWMISQ-UHFFFAOYSA-N,literal,CC1=CCC(CC1=O)C(=C)C,literal,581759-1,en,literal,(±)-carvone,literal,10.1017/S0022149X00033812,literal,99-49-0,literal,CHEMBL15676
69,uri,http://www.wikidata.org/entity/Q15541941,uri,http://www.wikidata.org/entity/Q423357,literal,Nemuaron vieillardii,literal,RRAFCDWBNXTKKO-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)CC=C)O,literal,582170-1,en,literal,eugenol,literal,10.1007/BF00630021,literal,97-53-0,literal,CHEMBL42710
70,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395773,literal,Daphnandra dielsii,literal,MQYITJVXEOIJRY-UHFFFAOYSA-N,literal,OC1=C(OC)C=C2C3=C1OC=4C=C5C(=CC4OC)CCN(C)C5CC6=CC=C(OC=7C=C(C=C8OCOC78)CC3N(C)CC2)C=C6,literal,97970-3,en,literal,(-)-Nortenuipine,literal,10.1071/CH9892043,,,,
71,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q104395773,literal,Daphnandra dielsii,literal,MQYITJVXEOIJRY-UHFFFAOYSA-N,literal,OC1=C(OC)C=C2C3=C1OC=4C=C5C(=CC4OC)CCN(C)C5CC6=CC=C(OC=7C=C(C=C8OCOC78)CC3N(C)CC2)C=C6,literal,97970-3,en,literal,(-)-Nortenuipine,literal,10.3987/COM-89-4957,,,,
72,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q83065915,literal,Daphnandra dielsii,literal,FBCXFKWMGIWMJQ-KYJUHHDHSA-N,literal,O1C2=CC=C(C=C2)CC3C4=C(OC=5C=C6C(=CC5OC)CCN(C)C6CC7=CC=C(OC)C1=C7)C(OC)=C(OC)C=C4CCN3C,literal,97970-3,en,literal,"Oxyacanthan, 6,6',7,12'-tetramethoxy-2,2'-dimethyl-, (1'alpha)-",literal,10.1071/CH9892043,literal,4021-17-4,,
73,uri,http://www.wikidata.org/entity/Q15540008,uri,http://www.wikidata.org/entity/Q83065915,literal,Daphnandra repandula,literal,FBCXFKWMGIWMJQ-KYJUHHDHSA-N,literal,O1C2=CC=C(C=C2)CC3C4=C(OC=5C=C6C(=CC5OC)CCN(C)C6CC7=CC=C(OC)C1=C7)C(OC)=C(OC)C=C4CCN3C,literal,581861-1,en,literal,"Oxyacanthan, 6,6',7,12'-tetramethoxy-2,2'-dimethyl-, (1'alpha)-",literal,10.1039/JR9530000692,literal,4021-17-4,,
74,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q83072319,literal,Atherosperma moschatum,literal,WXGQWNXTPSGPIX-UHFFFAOYSA-N,literal,COC1=C(C(=C2C3=CC=CC=C3C(=O)C4=NC=CC1=C24)OC)OC,literal,581759-1,en,literal,"7H-Dibenzo(de,g)quinolin-7-one, 1,2,3-trimethoxy-",literal,10.1071/CH9671403,literal,5140-38-5,,
75,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q82953882,literal,Atherosperma moschatum,literal,UZZFAUDNCIFFPM-UHFFFAOYSA-N,literal,CN(C)CCC1=CC(=C(C2=C1C=CC3=CC=CC=C32)OC)OC,literal,581759-1,en,literal,Atherosperminine,literal,10.1071/CH9651997,literal,5531-98-6,,
76,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q82953882,literal,Atherosperma moschatum,literal,UZZFAUDNCIFFPM-UHFFFAOYSA-N,literal,CN(C)CCC1=CC(=C(C2=C1C=CC3=CC=CC=C32)OC)OC,literal,581759-1,en,literal,Atherosperminine,literal,10.1071/CH9560111,literal,5531-98-6,,
77,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q27105876,literal,Atherosperma moschatum,literal,VITQCDLNBVTCJS-UHFFFAOYSA-N,literal,COC=1C=C2C(=CC1O)C(C=3C=4C(C=CN3)=CC(=C(C24)OC)OC)=O,literal,581759-1,en,literal,Atheroline,literal,10.1071/CH9671403,literal,5140-35-2,,
78,uri,http://www.wikidata.org/entity/Q15539711,uri,http://www.wikidata.org/entity/Q76085489,literal,Daphnandra dielsii,literal,LFFQVHXIFJLJSP-IZLXSDGUSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C(OC=6C=C7C(=CC6OC)CCN(C)C7C2)C(O)=C(OC)C=C5CCN4C,literal,97970-3,en,literal,"(1R,14S)-20,25-dimethoxy-15,30-dimethyl-8,23-dioxa-15,30-diazaheptacyclo[22.6.2.29,12.13,7.114,18.027,31.022,33]hexatriaconta-3(36),4,6,9(35),10,12(34),18,20,22(33),24,26,31-dodecaene-6,21-diol",literal,10.3987/COM-89-4957,literal,519-53-9,,
79,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q410374,literal,Atherosperma moschatum,literal,XQYZDYMELSJDRZ-UHFFFAOYSA-N,literal,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,literal,581759-1,en,literal,papaverine,literal,10.1017/S0022149X00033812,literal,58-74-2,literal,CHEMBL19224
80,uri,http://www.wikidata.org/entity/Q15541941,uri,http://www.wikidata.org/entity/Q181559,literal,Nemuaron vieillardii,literal,DSSYKIVIOFKYAU-UHFFFAOYSA-N,literal,CC1(C2CCC1(C(=O)C2)C)C,literal,582170-1,en,literal,camphor,literal,10.1007/BF00630021,literal,76-22-2,literal,CHEMBL15768
81,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q76084819,literal,Atherosperma moschatum,literal,JZUTXVTYJDCMDU-MOPGFXCFSA-N,literal,CN1CCC2=CC3=C(C=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OCO3,literal,581759-1,en,literal,L-hydrastine,literal,10.1017/S0022149X00033812,literal,118-08-1,,
82,uri,http://www.wikidata.org/entity/Q15541085,uri,http://www.wikidata.org/entity/Q27289154,literal,Dryadodaphne novoguineensis,literal,GVVXPMORGFYVOO-ZDUSSCGKSA-N,literal,COC1=C(C2=C3C(CC4=CC(=C(C=C42)OC)O)NCCC3=C1)OC,literal,464348-1,en,literal,laurotetanine,literal,10.1039/J39690001627,literal,128-76-7,literal,CHEMBL464098
83,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q82910882,literal,Laurelia sempervirens,literal,JWXKBCGJLCEZTJ-UHFFFAOYSA-N,literal,O(C=1C=C2C3=C(C1OC)C4=CC=5OCOC5C=C4CC3NCC2)C,literal,1177892-2,en,literal,Nornantenine,literal,10.1016/0031-9422(82)83185-3,literal,15401-66-8,,
84,uri,http://www.wikidata.org/entity/Q5221586,uri,http://www.wikidata.org/entity/Q82948602,literal,Daphnandra micrantha,literal,LFFQVHXIFJLJSP-UHFFFAOYSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C(OC=6C=C7C(=CC6OC)CCN(C)C7C2)C(O)=C(OC)C=C5CCN4C,literal,581858-1,en,literal,"6,6'-Dimethoxy-2,2'-dimethyloxyacanthan-7,12'-diol",literal,10.1039/JR9600004928,literal,519-53-9,,
85,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q907355,literal,Doryphora sassafras,literal,DEXMFYZAHXMZNM-UHFFFAOYSA-N,literal,CN(C)CCC1=CC2=C(C(=C1CC(=O)C3=C(C(=C(C=C3)OC)OC)C(=O)O)OC)OCO2,literal,581869-1,en,literal,narceine,literal,10.1017/S0022149X00033812,literal,131-28-2,literal,CHEMBL486305
86,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q76303469,literal,Doryphora sassafras,literal,SZDGAZFTAUFFQH-RBUKOAKNSA-N,literal,O=C1OC(C2=CC=C3OCOC3=C12)C4C5=CC(OC)=C(OC)C=C5CCN4C,literal,581869-1,en,literal,(+)-corlumine,literal,10.1017/S0022149X00033812,literal,485-51-8,,
87,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q83053159,literal,Laurelia novae-zelandiae,literal,BHFUORVSBHCRKK-UHFFFAOYSA-N,literal,O=C1C2=NC=CC3=CC=4OCOC4C(C=5C=C(OC)C=CC15)=C23,literal,581994-1,en,literal,Lauterine,literal,10.1021/NP50033A032,literal,28200-65-9,,
88,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q76084819,literal,Doryphora sassafras,literal,JZUTXVTYJDCMDU-MOPGFXCFSA-N,literal,CN1CCC2=CC3=C(C=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OCO3,literal,581869-1,en,literal,L-hydrastine,literal,10.1017/S0022149X00033812,literal,118-08-1,,
89,uri,http://www.wikidata.org/entity/Q9020866,uri,http://www.wikidata.org/entity/Q83052047,literal,Laureliopsis philippian,literal,HVMMFGYMZZVURQ-LBPRGKRZSA-N,literal,OC1=C(OC)C=C2C3=C1C4=C(OC)C(OC)=CC=C4CC3NCC2,literal,912748-1,en,literal,Norcorydine,literal,10.1016/0031-9422(82)83185-3,literal,26931-78-2,,
90,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q105299983,literal,Laurelia sempervirens,literal,VZTUKBKUWSHDFM-UHFFFAOYSA-N,literal,O1C=2C=C3C4=C(C2OC1)C5=CC=CC=C5CC4NCC3,literal,1177892-2,en,literal,"1,2-Methylenedioxynoraporphine",literal,10.1016/0031-9422(82)83185-3,,,,
91,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q2972710,literal,Doryphora sassafras,literal,KMPWYEUPVWOPIM-QAMTZSDWSA-N,literal,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,literal,581869-1,en,literal,cinchonine,literal,10.1017/S0022149X00033812,literal,118-10-5,,
92,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q104402141,literal,Laurelia sempervirens,literal,IIQSJHUEZBTSAT-URLMMPGGSA-N,literal,OC1=C(OC)C=C2C3=C1OC=4C=C5C(=CC4OC)CCN(C)C5CC6=CC=C(OC7=CC(=CC=C7OC)CC3N(C)CC2)C=C6,literal,1177892-2,en,literal,Thalrugosine,literal,10.1021/NP50040A035,,,,
