,organism.type,organism,structure.type,structure,organism_name.type,organism_name,structure_inchikey.type,structure_inchikey,structure_smiles.type,structure_smiles,ipniID.type,ipniID,structureLabel.xml:lang,structureLabel.type,structureLabel,refDOI.type,refDOI,structure_cas.type,structure_cas,chembl_id.type,chembl_id
93,uri,http://www.wikidata.org/entity/Q9020866,uri,http://www.wikidata.org/entity/Q105310332,literal,Laureliopsis philippian,literal,WQBWUPDWIMCJGI-CBDLDADJSA-N,literal,O1C=2C=CC(=CC2)C=C3C4=CC=5OC=6C(OC5C=C4CCN3C)=C(OC)C=C7C6C(N(C)CC7)CC8=CC=C(OC)C1=C8,literal,912748-1,en,literal,"(8E,21R)-16,27-dimethoxy-7,22-dimethyl-14,29,31-trioxa-7,22-diazaoctacyclo[19.9.3.210,13.14,30.115,19.03,8.025,33.028,32]heptatriaconta-1(30),2,4(34),8,10(37),11,13(36),15,17,19(35),25,27,32-tridecaene",literal,10.1016/J.FITOTE.2008.11.002,,,,
94,uri,http://www.wikidata.org/entity/Q5221584,uri,http://www.wikidata.org/entity/Q105014716,literal,Daphnandra johnsonii,literal,GOYCVNCWKXBQBF-UHFFFAOYSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=C6OC=7C=C8C(=CC7OC6=C(OC)C=C5CCN4C)CCN(C)C8C2,literal,77081983-1,en,literal,"27-Methoxy-7,22-dimethyl-15,29,31-trioxa-7,22-diazaoctacyclo[19.9.3.216,19.14,30.110,14.03,8.025,33.028,32]heptatriaconta-1(30),2,4(34),10(37),11,13,16,18,25,27,32,35-dodecaen-13-ol",literal,10.3987/COM-89-4957,,,,
95,uri,http://www.wikidata.org/entity/Q5221582,uri,http://www.wikidata.org/entity/Q104981897,literal,Daphnandra apatela,literal,DJAWTLHBPPQMPV-SXOMAYOGSA-N,literal,O1C2=CC=C(C=C2)CC3C4=C5OC=6C=C7C(=CC6OC5=C(OC)C=C4CCN3C)CCNC7CC8=CC=C(OC)C1=C8,literal,77081981-1,en,literal,"(8R,21S)-13,27-dimethoxy-22-methyl-15,29,31-trioxa-7,22-diazaoctacyclo[19.9.3.216,19.14,30.110,14.03,8.025,33.028,32]heptatriaconta-1(30),2,4(34),10(37),11,13,16,18,25,27,32,35-dodecaene",literal,10.1071/CH9782077,,,,
96,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q412226,literal,Doryphora sassafras,literal,BLGXFZZNTVWLAY-SCYLSFHTSA-N,literal,COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,literal,581869-1,en,literal,yohimbine,literal,10.1017/S0022149X00033812,literal,146-48-5,literal,CHEMBL15245
97,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q125026429,literal,Atherosperma moschatum,literal,AFJZQEZDVOCYIX-UHFFFAOYSA-N,literal,O=C(OC1=CC=2C(=O)C3=NC=CC4=CC(OC)=C(OC)C(C2C=C1OC)=C34)C,literal,581759-1,en,literal,atherospermidine,literal,10.1071/CH9671403,,,,
98,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q125026430,literal,Atherosperma moschatum,literal,SUVIIYLNGLFASD-UHFFFAOYSA-N,literal,O=C1C2=NC=CC3=CC(OC)=C(OC)C(C=4C=C(OC)C(OCC)=CC14)=C23,literal,581759-1,en,literal,O-methylmoschatoline,literal,10.1071/CH9671403,,,,
99,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q105240737,literal,Laurelia sempervirens,literal,RMEYIAJCROYLDU-LJAQVGFWSA-N,literal,O=CC1=CC=C(OC2=CC(=CC=C2OC)CC3C4=C(OC=5C=C6C(=O)N(C)CCC6=CC5OC)C(OC)=C(OC)C=C4CCN3C)C=C1,literal,1177892-2,en,literal,10-Demethoxycuracautine,literal,10.1016/0031-9422(95)00608-7,,,,
100,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q423515,literal,Doryphora sassafras,literal,HJJPJSXJAXAIPN-UHFFFAOYSA-N,literal,CN1CCC=C(C1)C(=O)OC,literal,581869-1,en,literal,arecoline,literal,10.1017/S0022149X00033812,literal,63-75-2,literal,CHEMBL7303
101,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q104390670,literal,Laurelia sempervirens,literal,IIQSJHUEZBTSAT-WDYNHAJCSA-N,literal,OC1=C(OC)C=C2C3=C1OC=4C=C5C(=CC4OC)CCN(C)C5CC6=CC=C(OC7=CC(=CC=C7OC)CC3N(C)CC2)C=C6,literal,1177892-2,en,literal,CID 5458555,literal,10.1021/NP50040A035,,,,
102,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q27107952,literal,Doryphora sassafras,literal,DZOVBAVEJYPSLL-CFVMTHIKSA-N,literal,CN1C=NC=C1CC2COC(=O)C2C(C3=CC=CC=C3)O,literal,581869-1,en,literal,pilosine,literal,10.1017/S0022149X00033812,literal,13640-28-3,,
103,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q105260038,literal,Laurelia novae-zelandiae,literal,SSYRKFOBOISIEN-MRXNPFEDSA-N,literal,O(C1=CC=C(C=C1OC)CC2C3=CC=4OCOC4C=C3CCN2C)C,literal,581994-1,en,literal,"1,3-Dioxolo[4,5-g]isoquinoline, 5-[(3,4-dimethoxyphenyl)methyl]-5,6,7,8-tetrahydro-6-methyl-, (R)-",literal,10.1016/0031-9422(82)83185-3,,,,
104,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q105260038,literal,Laurelia novae-zelandiae,literal,SSYRKFOBOISIEN-MRXNPFEDSA-N,literal,O(C1=CC=C(C=C1OC)CC2C3=CC=4OCOC4C=C3CCN2C)C,literal,581994-1,en,literal,"1,3-Dioxolo[4,5-g]isoquinoline, 5-[(3,4-dimethoxyphenyl)methyl]-5,6,7,8-tetrahydro-6-methyl-, (R)-",literal,10.1021/NP50033A032,,,,
105,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q27103558,literal,Doryphora sassafras,literal,JYIJIIVLEOETIQ-XDQVBPFNSA-N,literal,C1CCN2CC3CC(C2C1)CN4C3CCCC4=O,literal,581869-1,en,literal,lupanine,literal,10.1017/S0022149X00033812,literal,550-90-3,literal,CHEMBL459396
106,uri,http://www.wikidata.org/entity/Q5221584,uri,http://www.wikidata.org/entity/Q105170342,literal,Daphnandra johnsonii,literal,MQYITJVXEOIJRY-NSOVKSMOSA-N,literal,OC1=C(OC)C=C2C3=C1OC=4C=C5C(=CC4OC)CCN(C)C5CC6=CC=C(OC=7C=C(C=C8OCOC78)CC3N(C)CC2)C=C6,literal,77081983-1,en,literal,"(1S,17S)-23,28-dimethoxy-18,33-dimethyl-7,10,12,26-tetraoxa-18,33-diazaoctacyclo[25.6.2.23,6.18,15.117,21.09,13.030,34.025,36]nonatriaconta-3(39),4,6(38),8(37),9(13),14,21,23,25(36),27,29,34-dodecaen-24-ol",literal,10.1071/CH9782539,,,,
107,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q3639734,literal,Doryphora sassafras,literal,IYGYMKDQCDOMRE-ZWKOTPCHSA-N,literal,CN1CCC2=CC3=C(C=C2C1C4C5=C(C6=C(C=C5)OCO6)C(=O)O4)OCO3,literal,581869-1,en,literal,bicuculline,literal,10.1017/S0022149X00033812,literal,485-49-4,literal,CHEMBL417990
108,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q412424,literal,Laurelia sempervirens,literal,ZMQAAUBTXCXRIC-UHFFFAOYSA-N,literal,C=CCC1=CC2=C(C=C1)OCO2,literal,1177892-2,en,literal,safrole,literal,10.1002/ANGE.19290424104,literal,94-59-7,literal,CHEMBL242273
109,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q5976903,literal,Doryphora sassafras,literal,MUMCCPUVOAUBAN-UHFFFAOYSA-N,literal,C1OC2=C(O1)C3=C4C(=C2)C=CN=C4C(=O)C5=CC=CC=C53,literal,581869-1,en,literal,liriodenine,literal,10.2307/4117899,literal,475-75-2,literal,CHEMBL37736
110,uri,http://www.wikidata.org/entity/Q9020866,uri,http://www.wikidata.org/entity/Q104999645,literal,Laureliopsis philippian,literal,FQGXOUZHUXOCIV-CHWSQXEVSA-N,literal,OC1C2=CC(OC)=C(OC)C=3C4=CC=5OCOC5C=C4CC(NC1)C32,literal,912748-1,en,literal,"(12R,15S)-18,19-dimethoxy-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaen-15-ol",literal,10.1016/0031-9422(82)83185-3,,,,
111,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q411461,literal,Doryphora sassafras,literal,QCHFTSOMWOSFHM-WPRPVWTQSA-N,literal,CCC1C(COC1=O)CC2=CN=CN2C,literal,581869-1,en,literal,pilocarpine,literal,10.1017/S0022149X00033812,literal,92-13-7,literal,CHEMBL550
112,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q104667286,literal,Laurelia sempervirens,literal,BHLYRWXGMIUIHG-UHFFFAOYSA-N,literal,OC1=CC(=CC=C1OC)CC2C3=CC(O)=C(OC)C=C3CCN2C,literal,1177892-2,en,literal,reticuline,literal,10.1016/0031-9422(82)83185-3,,,,
113,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q2095629,literal,Atherosperma moschatum,literal,GRWFGVWFFZKLTI-RKDXNWHRSA-N,literal,CC1=CCC2CC1C2(C)C,literal,581759-1,en,literal,(+)-α-pinene,literal,10.1039/CT9120101612,literal,7785-70-8,literal,CHEMBL1236329
114,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q27273782,literal,Laurelia novae-zelandiae,literal,CXHXSNCRZOIVQW-OAHLLOKOSA-N,literal,CN1CCC2=CC3=C(C4=C2C1CC5=C4C=C(C=C5)OC)OCO3,literal,581994-1,en,literal,laureline,literal,10.1016/0031-9422(82)83185-3,literal,81-38-9,,
115,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q5976903,literal,Laurelia novae-zelandiae,literal,MUMCCPUVOAUBAN-UHFFFAOYSA-N,literal,C1OC2=C(O1)C3=C4C(=C2)C=CN=C4C(=O)C5=CC=CC=C53,literal,581994-1,en,literal,liriodenine,literal,10.1021/NP50033A032,literal,475-75-2,literal,CHEMBL37736
116,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q27289154,literal,Laurelia sempervirens,literal,GVVXPMORGFYVOO-ZDUSSCGKSA-N,literal,COC1=C(C2=C3C(CC4=CC(=C(C=C42)OC)O)NCCC3=C1)OC,literal,1177892-2,en,literal,laurotetanine,literal,10.1016/0031-9422(95)00608-7,literal,128-76-7,literal,CHEMBL464098
117,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q5063249,literal,Doryphora sassafras,literal,DTGZHCFJNDAHEN-OZEXIGSWSA-N,literal,CCC1CN2CCC3=CC(=C(C=C3C2CC1CC4C5=CC(=C(C=C5CCN4)O)OC)OC)OC,literal,581869-1,en,literal,cephaeline,literal,10.1017/S0022149X00033812,literal,483-17-0,literal,CHEMBL255708
118,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q104398862,literal,Laurelia novae-zelandiae,literal,LENYISKFJJQKGE-UHFFFAOYSA-N,literal,O=C1C2=NC=CC3=CC=4OCOC4C(C=5C(OC)=CC=CC15)=C23,literal,581994-1,en,literal,"12-methoxy-8H-benzo[g][1,3]benzodioxolo[6,5,4-de]quinolin-8-one",literal,10.1016/0031-9422(82)83185-3,,,,
119,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q125026915,literal,Doryphora sassafras,literal,JTDBVAYGXJVBEC-NSLQXCKESA-N,literal,O=C(O)C=CC=C(C=CCCCCCCC)COC(=O)C,literal,581869-1,en,literal,cycloartenol,literal,10.1017/S0022149X00033812,,,,
120,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q3050386,literal,Doryphora sassafras,literal,AUVVAXYIELKVAI-CKBKHPSWSA-N,literal,CCC1CN2CCC3=CC(=C(C=C3C2CC1CC4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,literal,581869-1,en,literal,emetine,literal,10.1017/S0022149X00033812,literal,483-18-1,literal,CHEMBL50588
121,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q104951719,literal,Atherosperma moschatum,literal,CAPNACHMCYSNMC-RRPNLBNLSA-N,literal,OC1=CC=C2C=C1OC3=CC=C(C=C3)CC4C5=CC(OC=6C(O)=C(OC)C=C7C6C(NCC7)C2)=C(OC)C=C5CCN4C,literal,581759-1,en,literal,"(1R,14S)-20,25-dimethoxy-30-methyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.23,6.18,12.114,18.027,31.022,33]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24,26,31-dodecaene-9,21-diol",literal,10.1071/CH9651997,,,,
122,uri,http://www.wikidata.org/entity/Q9020866,uri,http://www.wikidata.org/entity/Q105113695,literal,Laureliopsis philippian,literal,IIQSAFBACBNPHS-OLZOCXBDSA-N,literal,OC1C2=CC=3OCOC3C=4C5=CC=CC=C5CC(NC1)C24,literal,912748-1,en,literal,"(9R,12R)-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaen-9-ol",literal,10.1016/0031-9422(82)83185-3,,,,
123,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q1069066,literal,Atherosperma moschatum,literal,GHKISGDRQRSCII-ZOCIIQOWSA-N,literal,CN1CC2=C(C=CC3=C2OCO3)C4C1C5=CC6=C(C=C5CC4O)OCO6,literal,581759-1,en,literal,chelidonine,literal,10.1017/S0022149X00033812,literal,476-32-4,literal,CHEMBL496867
124,uri,http://www.wikidata.org/entity/Q5221582,uri,http://www.wikidata.org/entity/Q105145183,literal,Daphnandra apatela,literal,KRRIBHWRCGOGAF-MHZLTWQESA-N,literal,N1=C2C=3C=C4OC=5C(OC4=CC3CC1)=C(OC)C=C6C5C(N(C)CC6)CC7=CC=C(OC8=CC(=CC=C8OC)C2)C=C7,literal,77081981-1,en,literal,"(+)-1,2-Dehydrotelobine",literal,10.1071/CH9782077,,,,
125,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q176525,literal,Atherosperma moschatum,literal,YBHILYKTIRIUTE-UHFFFAOYSA-N,literal,O1c2c(OC1)cc5c(c2)c4cc3ccc(OC)c(OC)c3c[n+]4CC5,literal,581759-1,en,literal,berberine,literal,10.1017/S0022149X00033812,literal,2086-83-1,literal,CHEMBL12089
126,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q1069066,literal,Doryphora sassafras,literal,GHKISGDRQRSCII-ZOCIIQOWSA-N,literal,CN1CC2=C(C=CC3=C2OCO3)C4C1C5=CC6=C(C=C5CC4O)OCO6,literal,581869-1,en,literal,chelidonine,literal,10.1017/S0022149X00033812,literal,476-32-4,literal,CHEMBL496867
127,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q176525,literal,Doryphora sassafras,literal,YBHILYKTIRIUTE-UHFFFAOYSA-N,literal,O1c2c(OC1)cc5c(c2)c4cc3ccc(OC)c(OC)c3c[n+]4CC5,literal,581869-1,en,literal,berberine,literal,10.1017/S0022149X00033812,literal,2086-83-1,literal,CHEMBL12089
128,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q4403492,literal,Doryphora sassafras,literal,MDFQXBNVOAKNAY-BBBLOLIVSA-N,literal,CC(C)C12CC1C(=C)C(C2)O,literal,581869-1,en,literal,(+)-cis-sabinol,literal,10.1017/S0022149X00033812,literal,471-16-9,,
129,uri,http://www.wikidata.org/entity/Q1005204,uri,http://www.wikidata.org/entity/Q27105196,literal,Laurelia novae-zelandiae,literal,PEUUVVGQIVMSAW-RZTYQLBFSA-N,literal,COC1=C(C=C(C=C1)C2C3COC(C3CO2)C4=CC(=C(C=C4)OC)OC)OC,literal,581994-1,en,literal,(+)-eudesmin,literal,10.1021/NP50033A032,literal,29106-36-3,literal,CHEMBL519099
130,uri,http://www.wikidata.org/entity/Q1002397,uri,http://www.wikidata.org/entity/Q27107561,literal,Laurelia sempervirens,literal,FBCXFKWMGIWMJQ-IHLOFXLRSA-N,literal,CN1CCC2=CC(=C(C3=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=CC(=C(C=C7CCN6C)OC)O3)OC)OC)OC,literal,1177892-2,en,literal,Obaberine,literal,10.1021/NP50040A035,literal,1263-80-5,literal,CHEMBL464525
131,uri,http://www.wikidata.org/entity/Q5221586,uri,http://www.wikidata.org/entity/Q27106337,literal,Daphnandra micrantha,literal,AKGWXHYTRBFUAD-SXOMAYOGSA-N,literal,CN1CCC2=CC(=C(C3=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=CC(=C(C=C7CCN6)OC)O3)O)O)OC,literal,581858-1,en,literal,daphnoline,literal,10.1039/JR9530000692,literal,479-36-7,literal,CHEMBL2262848
132,uri,http://www.wikidata.org/entity/Q5221586,uri,http://www.wikidata.org/entity/Q27106337,literal,Daphnandra micrantha,literal,AKGWXHYTRBFUAD-SXOMAYOGSA-N,literal,CN1CCC2=CC(=C(C3=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=CC(=C(C=C7CCN6)OC)O3)O)O)OC,literal,581858-1,en,literal,daphnoline,literal,10.1039/CT9140501679,literal,479-36-7,literal,CHEMBL2262848
133,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q288051,literal,Doryphora sassafras,literal,REJLGAUYTKNVJM-SGXCCWNXSA-N,literal,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CCC6C5(CCC(C6)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)CO)O)OC9C(C(C(CO9)O)O)O)OC2C(C(C(C(O2)CO)O)O)O)O)O)C)C)C)NC1,literal,581869-1,en,literal,tomatine,literal,10.1017/S0022149X00033812,literal,17406-45-0,literal,CHEMBL525778
134,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q721202,literal,Doryphora sassafras,literal,FVECELJHCSPHKY-YFUMOZOISA-N,literal,CC1CCC2C(C3(C(CC4(C5CCC6C7(C5(CC4(C3CN2C1)O)OC6(C(CC7)OC(=O)C8=CC(=C(C=C8)OC)OC)O)C)O)O)O)(C)O,literal,581869-1,en,literal,veratridine,literal,10.1017/S0022149X00033812,literal,71-62-5,literal,CHEMBL439496
135,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q104958218,literal,Doryphora sassafras,literal,CGUKRHMBJLHCNW-UHFFFAOYSA-O,literal,OC1=CC=C(C=C1)CC2=C3C=C4OCOC4=CC3=CC=[N+]2C,literal,581869-1,en,literal,"5-(4-Hydroxybenzyl)-6-methyl-1,3-dioxolo[4,5-g]isoquinoline-6-ium",literal,10.1021/NP9002564,,,,
136,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q27256103,literal,Doryphora sassafras,literal,JVYKIBAJVKEZSQ-YHQUGGNUSA-N,literal,C1CC2C3CC(CN2C(=O)C1)C4CC(CCN4C3)O,literal,581869-1,en,literal,hydroxylupanine,literal,10.1017/S0022149X00033812,literal,15358-48-2,,
137,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q125026915,literal,Atherosperma moschatum,literal,JTDBVAYGXJVBEC-NSLQXCKESA-N,literal,O=C(O)C=CC=C(C=CCCCCCCC)COC(=O)C,literal,581759-1,en,literal,cycloartenol,literal,10.1017/S0022149X00033812,,,,
138,uri,http://www.wikidata.org/entity/Q4166636,uri,http://www.wikidata.org/entity/Q104249793,literal,Doryphora sassafras,literal,SBFSGQVISGZPJH-UHFFFAOYSA-N,literal,O=C1C=2C=C(O)C(OC)=CC2C=CN1C,literal,581869-1,en,literal,7-hydroxy-6-methoxy-2-methylisoquinolin-1-one,literal,10.1021/NP50022A001,,,,
139,uri,http://www.wikidata.org/entity/Q14831655,uri,http://www.wikidata.org/entity/Q125026427,literal,Atherosperma moschatum,literal,DRTPVUZJNQCJLJ-UHFFFAOYSA-N,literal,O=C(OC=1C(OC)=C2C=CN=C3C(=O)C=4C=CC=CC4C(C1OC)=C32)C,literal,581759-1,en,literal,leptospermone,literal,10.1071/CH9671403,,,,
140,uri,http://www.wikidata.org/entity/Q5221581,uri,http://www.wikidata.org/entity/Q125026555,literal,Daphnandra,literal,ABNXNHKPUGFTDJ-URLMMPGGSA-N,literal,O1C2=CC=C(C=C2)CC3C4=CC(OC=5C(OC)=C(OC)C=C6C5C(N(C)CC6)CC7=CC1=C8OCOC8=C7)=C(OC)C=C4CCN3C,literal,27067-1,en,literal,longifolidine,literal,10.1039/J39710003779,,,,
