,organism.type,organism,structure.type,structure,organism_name.type,organism_name,structure_inchikey.type,structure_inchikey,structure_smiles.type,structure_smiles,ipniID.type,ipniID,structure_cas.type,structure_cas,chembl_id.type,chembl_id,structureLabel.xml:lang,structureLabel.type,structureLabel,refDOI.type,refDOI
47,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q10354668,literal,Begonia nantoensis,literal,CUFLZUDASVUNOE-UHFFFAOYSA-N,literal,COC(=O)C1=CC(=C(C=C1)O)O,literal,1016138-1,literal,2150-43-8,literal,CHEMBL486027,en,literal,methyl esterprotocatechuic acid,literal,10.1002/CHIN.200434239
48,uri,http://www.wikidata.org/entity/Q158617,uri,http://www.wikidata.org/entity/Q110204897,literal,Begonia,literal,KMIJRKZNTFVLAI-UHFFFAOYSA-O,literal,O=C(OCC1OC(OC2=CC=3C(O)=CC(O)=CC3[O+]=C2C=4C=CC(O)=C(O)C4)C(OC5OCC(O)C(O)C5O)C(O)C1O)C=CC6=CC=C(O)C=C6,literal,327437-2,,,,,en,literal,3-O-[b-D-Xylopyranosyl-(1->2)-(4-hydroxycinnamoyl)-(->6)-b-D-glucopyranoside](E)-,literal,10.1016/0031-9422(95)00073-G
49,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q191700,literal,Begonia nantoensis,literal,WPYMKLBDIGXBTP-UHFFFAOYSA-N,literal,C1=CC=C(C=C1)C(=O)O,literal,1016138-1,literal,65-85-0,literal,CHEMBL541,en,literal,benzoic acid,literal,10.1248/CPB.52.345
50,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q191700,literal,Begonia nantoensis,literal,WPYMKLBDIGXBTP-UHFFFAOYSA-N,literal,C1=CC=C(C=C1)C(=O)O,literal,1016138-1,literal,65-85-0,literal,CHEMBL541,en,literal,benzoic acid,literal,10.1002/CHIN.200434239
51,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q104253150,literal,Begonia heracleifolia,literal,VVBWBGOEAVGFTN-LPQIEKFGSA-N,literal,O=C(CCC(O)(C)C)C(O)(C)C1C(O)CC2(C)C3CC=C4C(CC(O)C(O)C4(C)C)C3(C(=O)CC12C)C,literal,104828-1,literal,50298-90-3,,,en,literal,Cucurbitacin IIb,literal,10.1055/S-2006-957460
52,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27185967,literal,Begonia nantoensis,literal,VDVJGIYXDVPQLP-UHFFFAOYSA-N,literal,C1OC2=C(O1)C=C(C=C2)C(=O)O,literal,1016138-1,literal,94-53-1,literal,CHEMBL573781,en,literal,piperonylic acid,literal,10.1248/CPB.52.345
53,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27185967,literal,Begonia nantoensis,literal,VDVJGIYXDVPQLP-UHFFFAOYSA-N,literal,C1OC2=C(O1)C=C(C=C2)C(=O)O,literal,1016138-1,literal,94-53-1,literal,CHEMBL573781,en,literal,piperonylic acid,literal,10.1002/CHIN.200434239
54,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27115730,literal,Begonia nantoensis,literal,PFTAWBLQPZVEMU-HIFRSBDPSA-N,literal,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,literal,1016138-1,literal,18829-70-4,literal,CHEMBL200715,en,literal,(-)-catechin,literal,10.1248/CPB.52.345
55,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27115730,literal,Begonia nantoensis,literal,PFTAWBLQPZVEMU-HIFRSBDPSA-N,literal,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,literal,1016138-1,literal,18829-70-4,literal,CHEMBL200715,en,literal,(-)-catechin,literal,10.1002/CHIN.200434239
56,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27115936,literal,Begonia nantoensis,literal,PWSZACWUDDFZMQ-UHFFFAOYSA-N,literal,C=C(CCC1=CC=CC=C1)C2=CC=CC=C2,literal,1016138-1,literal,16606-47-6,,,en,literal,"2,4-diphenyl-1-butene",literal,10.1248/CPB.52.345
57,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q27137527,literal,Begonia heracleifolia,literal,HPEUJPJOZXNMSJ-UHFFFAOYSA-N,literal,CCCCCCCCCCCCCCCCCC(=O)OC,literal,104828-1,literal,112-61-8,,,en,literal,methyl stearate,literal,10.1055/S-2006-957460
58,uri,http://www.wikidata.org/entity/Q10546535,uri,http://www.wikidata.org/entity/Q105343058,literal,Begonia glabra,literal,XVPHXHFVALQSOB-IBZCZWRASA-N,literal,O=C(OC=1C=C(OC(=O)C)C2=C(OC(C3=CC=C(OC(=O)C)C(OC(=O)C)=C3)C(OC(=O)C)C2C=4C(OC(=O)C)=CC(OC(=O)C)=C5C4OC(C6=CC=C(OC(=O)C)C(OC(=O)C)=C6)C(OC(=O)C)C5)C1)C,literal,104759-1,,,,,en,literal,"3alpha,3'beta,5,5',7,7'-Hexaacetoxy-2alpha,2'alpha-bis(3,4-diacetoxyphenyl)-4beta,8'-bi[3,4-dihydro-2H-1-benzopyran]",literal,10.1002/ARDP.19803130112
59,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q27137420,literal,Begonia heracleifolia,literal,WTTJVINHCBCLGX-NQLNTKRDSA-N,literal,CCCCCC=CCC=CCCCCCCCC(=O)OC,literal,104828-1,literal,112-63-0,literal,CHEMBL3183866,en,literal,methyl linoleate,literal,10.1055/S-2006-957460
60,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q104915650,literal,Begonia nantoensis,literal,AOHIGMQGPFTKQX-FCACEIPISA-N,literal,O=C(C=CC(O)(C)C)C(O)(C)C1C(O)CC2(C)C3CC=C4C(CC(O)C(O)C4(C)C)C3(C(=O)CC12C)C,literal,1016138-1,,,,,en,literal,"(2S,3R,8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,3,16-trihydroxy-4,4,9,13,14-pentamethyl-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one",literal,10.1248/CPB.52.345
61,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27103575,literal,Begonia nantoensis,literal,OLNJUISKUQQNIM-UHFFFAOYSA-N,literal,C1=CC=C2C(=C1)C(=CN2)C=O,literal,1016138-1,literal,487-89-8,literal,CHEMBL147741,en,literal,indole-3-carboxaldehyde,literal,10.1248/CPB.52.345
62,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27103575,literal,Begonia nantoensis,literal,OLNJUISKUQQNIM-UHFFFAOYSA-N,literal,C1=CC=C2C(=C1)C(=CN2)C=O,literal,1016138-1,literal,487-89-8,literal,CHEMBL147741,en,literal,indole-3-carboxaldehyde,literal,10.1002/CHIN.200434239
63,uri,http://www.wikidata.org/entity/Q158617,uri,http://www.wikidata.org/entity/Q125618136,literal,Begonia,literal,XGQPXBKBCOHIQI-GCNWMLFFSA-O,literal,O=C1C=C(O)C=C2OC(=C(OC3OC(C[O+]=C(O)C=CC4=CC=C(O)C(O)=C4)C(O)C(O)C3OC5OCC(O)C(O)C5O)C=C12)C=6C=CC(O)=C(O)C6,literal,327437-2,,,,,,literal,Q125618136,literal,10.1016/0031-9422(95)00073-G
64,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q104393313,literal,Begonia heracleifolia,literal,PQOVWWZVVIGRPP-BBANTJNRSA-N,literal,O=C(OC(C=CC(=O)C(O)(C)C1C(O)CC2(C)C3CC=C4C(CC(OC5OC(CO)C(O)C(O)C5O)C(=O)C4(C)C)C3(C(=O)CC12C)C)(C)C)C,literal,104828-1,,,,,en,literal,Arvenin I,literal,10.1055/S-2006-957460
65,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27106259,literal,Begonia nantoensis,literal,IXQKXEUSCPEQRD-DKRGWESNSA-N,literal,CC(=O)OC(C)(C)C=CC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3CC(C(=O)C4(C)C)O)C)C)C)O)O,literal,1016138-1,literal,6199-67-3,literal,CHEMBL508185,en,literal,cucurbitacin b,literal,10.1248/CPB.52.345
66,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27106259,literal,Begonia nantoensis,literal,IXQKXEUSCPEQRD-DKRGWESNSA-N,literal,CC(=O)OC(C)(C)C=CC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3CC(C(=O)C4(C)C)O)C)C)C)O)O,literal,1016138-1,literal,6199-67-3,literal,CHEMBL508185,en,literal,cucurbitacin b,literal,10.1002/CHIN.200434239
67,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105209485,literal,Begonia nantoensis,literal,PIGAXYFCLPQWOD-UHFFFAOYSA-N,literal,O=C1C(O)=CC2C(=CCC3C2(C(=O)CC4(C)C(C(O)CC34C)C(O)(C(=O)CCC(O)(C)C)C)C)C1(C)C,literal,1016138-1,,,,,en,literal,"17-(2,6-dihydroxy-6-methyl-3-oxoheptan-2-yl)-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione",literal,10.1002/CHIN.200434239
68,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27103090,literal,Begonia nantoensis,literal,KMAKOBLIOCQGJP-UHFFFAOYSA-N,literal,C1=CC=C2C(=C1)C(=CN2)C(=O)O,literal,1016138-1,literal,771-50-6,literal,CHEMBL387527,en,literal,indole-3-carboxylic acid,literal,10.1248/CPB.52.345
69,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27103090,literal,Begonia nantoensis,literal,KMAKOBLIOCQGJP-UHFFFAOYSA-N,literal,C1=CC=C2C(=C1)C(=CN2)C(=O)O,literal,1016138-1,literal,771-50-6,literal,CHEMBL387527,en,literal,indole-3-carboxylic acid,literal,10.1002/CHIN.200434239
70,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105125637,literal,Begonia nantoensis,literal,JDOLBVXUTAGQDQ-UHFFFAOYSA-N,literal,O=C(O)CCCCCCCC(O)=CCC=CCCCCC,literal,1016138-1,,,,,en,literal,"9-hydroxyoctadeca-9,12-dienoic acid",literal,10.1248/CPB.52.345
71,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27106265,literal,Begonia nantoensis,literal,NISPVUDLMHQFRQ-MKIKIEMVSA-N,literal,CC1(C2=CCC3C4(CC(C(C4(CC(=O)C3(C2C=C(C1=O)O)C)C)C(C)(C(=O)C=CC(C)(C)O)O)O)C)C,literal,1016138-1,literal,2222-07-3,literal,CHEMBL387737,en,literal,cucurbitacin i,literal,10.1248/CPB.52.345
72,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27106265,literal,Begonia nantoensis,literal,NISPVUDLMHQFRQ-MKIKIEMVSA-N,literal,CC1(C2=CCC3C4(CC(C(C4(CC(=O)C3(C2C=C(C1=O)O)C)C)C(C)(C(=O)C=CC(C)(C)O)O)O)C)C,literal,1016138-1,literal,2222-07-3,literal,CHEMBL387737,en,literal,cucurbitacin i,literal,10.1002/CHIN.200434239
73,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105141703,literal,Begonia nantoensis,literal,KIWLCEXSSGNBJU-AREMUKBSSA-N,literal,O=C(OCC(O)CO)CCCCCCCCCCCCCCCCCCCCCCC,literal,1016138-1,,,,,en,literal,"(2R)-2,3-dihydroxypropyl tetracosanoate",literal,10.1248/CPB.52.345
74,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27097897,literal,Begonia nantoensis,literal,BVWTXUYLKBHMOX-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)C(=O)OC)O,literal,1016138-1,literal,3943-74-6,literal,CHEMBL486214,en,literal,methyl vanillate,literal,10.1248/CPB.52.345
75,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27097897,literal,Begonia nantoensis,literal,BVWTXUYLKBHMOX-UHFFFAOYSA-N,literal,COC1=C(C=CC(=C1)C(=O)OC)O,literal,1016138-1,literal,3943-74-6,literal,CHEMBL486214,en,literal,methyl vanillate,literal,10.1002/CHIN.200434239
76,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q121802,literal,Begonia nantoensis,literal,KZJWDPNRJALLNS-VJSFXXLFSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,literal,1016138-1,literal,83-46-5,,,en,literal,beta-sitosterol,literal,10.1248/CPB.52.345
77,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q121802,literal,Begonia nantoensis,literal,KZJWDPNRJALLNS-VJSFXXLFSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,literal,1016138-1,literal,83-46-5,,,en,literal,beta-sitosterol,literal,10.1002/CHIN.200434239
78,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q3814656,literal,Begonia nantoensis,literal,KYQZWONCHDNPDP-QNDFHXLGSA-N,literal,O=C1C(=COC2=CC(OC3OC(CO)C(O)C(O)C3O)=CC=C12)C=4C=CC(O)=CC4,literal,1016138-1,literal,552-66-9,literal,CHEMBL486422,en,literal,Daidzin,literal,10.1248/CPB.52.345
79,uri,http://www.wikidata.org/entity/Q158617,uri,http://www.wikidata.org/entity/Q111263480,literal,Begonia,literal,JVJUUHSUZPVKAW-UHFFFAOYSA-N,literal,O=C(OCC1OC(OC=2C=C3C(=O)C=C(O)C=C3OC2C=4C=CC(O)=C(O)C4)C(OC5OCC(O)C(O)C5O)C(O)C1O)C=CC6=CC=C(O)C=C6,literal,327437-2,,,,,en,literal,"(6-{[2-(3,4-dihydroxyphenyl)-7-hydroxy-5-oxochromen-3-yl]oxy}-3,4-dihydroxy-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate",literal,10.1016/0031-9422(95)00073-G
80,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105217004,literal,Begonia nantoensis,literal,PZKISQRTNNHUGF-OACYRQNASA-N,literal,O=C1C=C(OC=2C(OC3OC(CO)C(O)C(O)C3O)=C(O)C=C(O)C12)C=4C=CC(O)=CC4,literal,1016138-1,,,,,en,literal,"4',5,7-Trihydroxy-8-(beta-D-glucopyranosyloxy)flavone",literal,10.1248/CPB.52.345
81,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q15410900,literal,Begonia nantoensis,literal,NPJICTMALKLTFW-OFUAXYCQSA-N,literal,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC5C(C(C(C(O5)CO)O)O)O)C)C)C(C)C,literal,1016138-1,literal,474-58-8,literal,CHEMBL506678,en,literal,sitogluside,literal,10.1002/CHIN.200434239
82,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105138278,literal,Begonia nantoensis,literal,KBJGLIJMWJNSKP-UHFFFAOYSA-N,literal,O=C(NCCc1ccccc1)c1ccc2c(c1)OCO2,literal,1016138-1,,,,,en,literal,"N-(2-phenylethyl)-1,3-benzodioxole-5-carboxamide",literal,10.1248/CPB.52.345
83,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105138278,literal,Begonia nantoensis,literal,KBJGLIJMWJNSKP-UHFFFAOYSA-N,literal,O=C(NCCc1ccccc1)c1ccc2c(c1)OCO2,literal,1016138-1,,,,,en,literal,"N-(2-phenylethyl)-1,3-benzodioxole-5-carboxamide",literal,10.1002/CHIN.200434239
84,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q182990,literal,Begonia nantoensis,literal,ISAKRJDGNUQOIC-UHFFFAOYSA-N,literal,C1=CNC(=O)NC1=O,literal,1016138-1,literal,66-22-8,literal,CHEMBL566,en,literal,uracil,literal,10.1248/CPB.52.345
85,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q182990,literal,Begonia nantoensis,literal,ISAKRJDGNUQOIC-UHFFFAOYSA-N,literal,C1=CNC(=O)NC1=O,literal,1016138-1,literal,66-22-8,literal,CHEMBL566,en,literal,uracil,literal,10.1002/CHIN.200434239
86,uri,http://www.wikidata.org/entity/Q10546535,uri,http://www.wikidata.org/entity/Q104937849,literal,Begonia glabra,literal,BKYWAYNSDFXIPL-LOSJGSFVSA-N,literal,O=C(OC=1C=C(OC(=O)C)C2=C(OC(C3=CC=C(OC(=O)C)C(OC(=O)C)=C3)C(OC(=O)C)C2)C1)C,literal,104759-1,,,,,en,literal,"(2R,3S)-3,7-bis(acetyloxy)-2-[3,4-bis(acetyloxy)phenyl]-3,4-dihydro-2H-1-benzopyran-5-yl acetate",literal,10.1002/ARDP.19803130112
87,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q27247655,literal,Begonia heracleifolia,literal,QSQLTHHMFHEFIY-UHFFFAOYSA-N,literal,CCCCCCCCCCCCCCCCCCCCCC(=O)OC,literal,104828-1,literal,929-77-1,,,en,literal,methyl behenate,literal,10.1055/S-2006-957460
88,uri,http://www.wikidata.org/entity/Q9168329,uri,http://www.wikidata.org/entity/Q16676086,literal,Begonia heracleifolia,literal,FLIACVVOZYBSBS-UHFFFAOYSA-N,literal,CCCCCCCCCCCCCCCC(=O)OC,literal,104828-1,literal,112-39-0,literal,CHEMBL335125,en,literal,methyl palmitate,literal,10.1055/S-2006-957460
89,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27131698,literal,Begonia nantoensis,literal,XZBVNQWNPRMHRH-LAMASETHSA-N,literal,CC(=O)OC(C)(C)CCC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3C=C(C(=O)C4(C)C)O)C)C)C)O)O,literal,1016138-1,,,literal,CHEMBL256519,en,literal,"23,24-dihydrocucurbitacin E",literal,10.1248/CPB.52.345
90,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q27131698,literal,Begonia nantoensis,literal,XZBVNQWNPRMHRH-LAMASETHSA-N,literal,CC(=O)OC(C)(C)CCC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3C=C(C(=O)C4(C)C)O)C)C)C)O)O,literal,1016138-1,,,literal,CHEMBL256519,en,literal,"23,24-dihydrocucurbitacin E",literal,10.1002/CHIN.200434239
91,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q105292716,literal,Begonia nantoensis,literal,VTFWGFWAVPVIAA-DEOSSOPVSA-N,literal,C=C(C=1C=CC=CC1)CC(C=2C=CC=CC2)CCC=3C=CC=CC3,literal,1016138-1,,,,,en,literal,"[(3S)-3,5-diphenylhex-5-en-1-yl]benzene",literal,10.1248/CPB.52.345
92,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q104391532,literal,Begonia nantoensis,literal,JDOLBVXUTAGQDQ-LZOINSICSA-N,literal,O=C(O)CCCCCCCC(O)=CCC=CCCCCC,literal,1016138-1,,,,,en,literal,9-hydroxylinoleic acid,literal,10.1248/CPB.52.345
93,uri,http://www.wikidata.org/entity/Q10907911,uri,http://www.wikidata.org/entity/Q104391532,literal,Begonia nantoensis,literal,JDOLBVXUTAGQDQ-LZOINSICSA-N,literal,O=C(O)CCCCCCCC(O)=CCC=CCCCCC,literal,1016138-1,,,,,en,literal,9-hydroxylinoleic acid,literal,10.1002/CHIN.200434239
